INSERT INTO COMPANY VALUES ('C1', 'Angela');
INSERT INTO COMPANY VALUES ('C10', 'Earl');
INSERT INTO COMPANY VALUES ('C100', 'Aaron');
INSERT INTO COMPANY VALUES ('C11', 'Robert');
INSERT INTO COMPANY VALUES ('C12', 'Amy');
INSERT INTO COMPANY VALUES ('C13', 'Pamela');
INSERT INTO COMPANY VALUES ('C14', 'Maria');
INSERT INTO COMPANY VALUES ('C15', 'Joe');
INSERT INTO COMPANY VALUES ('C16', 'Linda');
INSERT INTO COMPANY VALUES ('C17', 'Melissa');
INSERT INTO COMPANY VALUES ('C18', 'Carol');
INSERT INTO COMPANY VALUES ('C19', 'Paula');
INSERT INTO COMPANY VALUES ('C2', 'Frank');
INSERT INTO COMPANY VALUES ('C20', 'Marilyn');
INSERT INTO COMPANY VALUES ('C21', 'Jennifer');
INSERT INTO COMPANY VALUES ('C22', 'Harry');
INSERT INTO COMPANY VALUES ('C23', 'David');
INSERT INTO COMPANY VALUES ('C24', 'Julia');
INSERT INTO COMPANY VALUES ('C25', 'Kevin');
INSERT INTO COMPANY VALUES ('C26', 'Paul');
INSERT INTO COMPANY VALUES ('C27', 'James');
INSERT INTO COMPANY VALUES ('C28', 'Kelly');
INSERT INTO COMPANY VALUES ('C29', 'Robin');
INSERT INTO COMPANY VALUES ('C3', 'Patrick');
INSERT INTO COMPANY VALUES ('C30', 'Ralph');
INSERT INTO COMPANY VALUES ('C31', 'Gloria');
INSERT INTO COMPANY VALUES ('C32', 'Victor');
INSERT INTO COMPANY VALUES ('C33', 'David');
INSERT INTO COMPANY VALUES ('C34', 'Joyce');
INSERT INTO COMPANY VALUES ('C35', 'Donna');
INSERT INTO COMPANY VALUES ('C36', 'Michelle');
INSERT INTO COMPANY VALUES ('C37', 'Stephanie');
INSERT INTO COMPANY VALUES ('C38', 'Gerald');
INSERT INTO COMPANY VALUES ('C39', 'Walter');
INSERT INTO COMPANY VALUES ('C4', 'Lisa');
INSERT INTO COMPANY VALUES ('C40', 'Christina');
INSERT INTO COMPANY VALUES ('C41', 'Brandon');
INSERT INTO COMPANY VALUES ('C42', 'Elizabeth');
INSERT INTO COMPANY VALUES ('C43', 'Joseph');
INSERT INTO COMPANY VALUES ('C44', 'Lawrence');
INSERT INTO COMPANY VALUES ('C45', 'Marilyn');
INSERT INTO COMPANY VALUES ('C46', 'Lori');
INSERT INTO COMPANY VALUES ('C47', 'Matthew');
INSERT INTO COMPANY VALUES ('C48', 'Jesse');
INSERT INTO COMPANY VALUES ('C49', 'John');
INSERT INTO COMPANY VALUES ('C5', 'Kimberly');
INSERT INTO COMPANY VALUES ('C50', 'Martha');
INSERT INTO COMPANY VALUES ('C51', 'Timothy');
INSERT INTO COMPANY VALUES ('C52', 'Christine');
INSERT INTO COMPANY VALUES ('C53', 'Anthony');
INSERT INTO COMPANY VALUES ('C54', 'Paula');
INSERT INTO COMPANY VALUES ('C55', 'Kimberly');
INSERT INTO COMPANY VALUES ('C56', 'Louise');
INSERT INTO COMPANY VALUES ('C57', 'Martin');
INSERT INTO COMPANY VALUES ('C58', 'Paul');
INSERT INTO COMPANY VALUES ('C59', 'Antonio');
INSERT INTO COMPANY VALUES ('C6', 'Bonnie');
INSERT INTO COMPANY VALUES ('C60', 'Jacqueline');
INSERT INTO COMPANY VALUES ('C61', 'Diana');
INSERT INTO COMPANY VALUES ('C62', 'John');
INSERT INTO COMPANY VALUES ('C63', 'Dorothy');
INSERT INTO COMPANY VALUES ('C64', 'Evelyn');
INSERT INTO COMPANY VALUES ('C65', 'Phillip');
INSERT INTO COMPANY VALUES ('C66', 'Evelyn');
INSERT INTO COMPANY VALUES ('C67', 'Debra');
INSERT INTO COMPANY VALUES ('C68', 'David');
INSERT INTO COMPANY VALUES ('C69', 'Willie');
INSERT INTO COMPANY VALUES ('C7', 'Michael');
INSERT INTO COMPANY VALUES ('C70', 'Brandon');
INSERT INTO COMPANY VALUES ('C71', 'Ann');
INSERT INTO COMPANY VALUES ('C72', 'Emily');
INSERT INTO COMPANY VALUES ('C73', 'Dorothy');
INSERT INTO COMPANY VALUES ('C74', 'Jonathan');
INSERT INTO COMPANY VALUES ('C75', 'Dorothy');
INSERT INTO COMPANY VALUES ('C76', 'Marilyn');
INSERT INTO COMPANY VALUES ('C77', 'Norma');
INSERT INTO COMPANY VALUES ('C78', 'Nancy');
INSERT INTO COMPANY VALUES ('C79', 'Andrew');
INSERT INTO COMPANY VALUES ('C8', 'Todd');
INSERT INTO COMPANY VALUES ('C80', 'Keith');
INSERT INTO COMPANY VALUES ('C81', 'Benjamin');
INSERT INTO COMPANY VALUES ('C82', 'Charles');
INSERT INTO COMPANY VALUES ('C83', 'Alan');
INSERT INTO COMPANY VALUES ('C84', 'Tammy');
INSERT INTO COMPANY VALUES ('C85', 'Anna');
INSERT INTO COMPANY VALUES ('C86', 'James');
INSERT INTO COMPANY VALUES ('C87', 'Robin');
INSERT INTO COMPANY VALUES ('C88', 'Jean');
INSERT INTO COMPANY VALUES ('C89', 'Andrew');
INSERT INTO COMPANY VALUES ('C9', 'Joe');
INSERT INTO COMPANY VALUES ('C90', 'Roy');
INSERT INTO COMPANY VALUES ('C91', 'Diana');
INSERT INTO COMPANY VALUES ('C92', 'Christina');
INSERT INTO COMPANY VALUES ('C93', 'Jesse');
INSERT INTO COMPANY VALUES ('C94', 'Joyce');
INSERT INTO COMPANY VALUES ('C95', 'Patricia');
INSERT INTO COMPANY VALUES ('C96', 'Gregory');
INSERT INTO COMPANY VALUES ('C97', 'Brian');
INSERT INTO COMPANY VALUES ('C98', 'Christine');
INSERT INTO COMPANY VALUES ('C99', 'Lillian');

INSERT INTO LEAD_MANAGER VALUES ('LM1', 'C1');
INSERT INTO LEAD_MANAGER VALUES ('LM1', 'C1');
INSERT INTO LEAD_MANAGER VALUES ('LM10', 'C10');
INSERT INTO LEAD_MANAGER VALUES ('LM100', 'C100');
INSERT INTO LEAD_MANAGER VALUES ('LM100', 'C100');
INSERT INTO LEAD_MANAGER VALUES ('LM11', 'C11');
INSERT INTO LEAD_MANAGER VALUES ('LM12', 'C12');
INSERT INTO LEAD_MANAGER VALUES ('LM12', 'C12');
INSERT INTO LEAD_MANAGER VALUES ('LM13', 'C13');
INSERT INTO LEAD_MANAGER VALUES ('LM13', 'C13');
INSERT INTO LEAD_MANAGER VALUES ('LM14', 'C14');
INSERT INTO LEAD_MANAGER VALUES ('LM15', 'C15');
INSERT INTO LEAD_MANAGER VALUES ('LM16', 'C16');
INSERT INTO LEAD_MANAGER VALUES ('LM17', 'C17');
INSERT INTO LEAD_MANAGER VALUES ('LM17', 'C17');
INSERT INTO LEAD_MANAGER VALUES ('LM18', 'C18');
INSERT INTO LEAD_MANAGER VALUES ('LM18', 'C18');
INSERT INTO LEAD_MANAGER VALUES ('LM19', 'C19');
INSERT INTO LEAD_MANAGER VALUES ('LM19', 'C19');
INSERT INTO LEAD_MANAGER VALUES ('LM2', 'C2');
INSERT INTO LEAD_MANAGER VALUES ('LM20', 'C20');
INSERT INTO LEAD_MANAGER VALUES ('LM21', 'C21');
INSERT INTO LEAD_MANAGER VALUES ('LM22', 'C22');
INSERT INTO LEAD_MANAGER VALUES ('LM23', 'C23');
INSERT INTO LEAD_MANAGER VALUES ('LM24', 'C24');
INSERT INTO LEAD_MANAGER VALUES ('LM25', 'C25');
INSERT INTO LEAD_MANAGER VALUES ('LM26', 'C26');
INSERT INTO LEAD_MANAGER VALUES ('LM27', 'C27');
INSERT INTO LEAD_MANAGER VALUES ('LM28', 'C28');
INSERT INTO LEAD_MANAGER VALUES ('LM28', 'C28');
INSERT INTO LEAD_MANAGER VALUES ('LM29', 'C29');
INSERT INTO LEAD_MANAGER VALUES ('LM29', 'C29');
INSERT INTO LEAD_MANAGER VALUES ('LM3', 'C3');
INSERT INTO LEAD_MANAGER VALUES ('LM3', 'C3');
INSERT INTO LEAD_MANAGER VALUES ('LM30', 'C30');
INSERT INTO LEAD_MANAGER VALUES ('LM31', 'C31');
INSERT INTO LEAD_MANAGER VALUES ('LM32', 'C32');
INSERT INTO LEAD_MANAGER VALUES ('LM32', 'C32');
INSERT INTO LEAD_MANAGER VALUES ('LM33', 'C33');
INSERT INTO LEAD_MANAGER VALUES ('LM33', 'C33');
INSERT INTO LEAD_MANAGER VALUES ('LM34', 'C34');
